report_date,bucketRatio1,bucketRatio2,bucketRatio3,win_loss_ratio_1,win_loss_ratio_2,win_loss_ratio_3,loantoinvest,wt_bond_yeild,wtStockInd,invested_amount
2021-10-29,0.543925773618224,7.751992428722019e-07,0.45607577678026184,-0.03764599036466874,0.0,0.05643364389068725,0.0,,,1289990.94
2021-11-01,0.543925773618224,7.751992428722018e-07,0.4560757767802617,-0.039185255887429805,0.0,0.057908816954876256,0.0,,,1289990.9400000002
2021-11-02,0.543925773618224,7.751992428722019e-07,0.45607577678026173,-0.038565638948542785,0.0,0.06337182378766655,0.0,,,1289990.94
2021-11-03,0.5439257736182241,7.75199242872202e-07,0.45607577678026184,-0.03812167705546906,0.0,0.06836124333673127,0.0,,,1289990.9399999997
2021-11-04,0.5439257736182239,7.751992428722018e-07,0.45607577678026173,-0.03982200364701212,0.0,0.07526776103667165,0.0,,,1289990.9400000002
2021-11-05,0.5439257736182239,7.751992428722018e-07,0.45607577678026173,-0.0395535970362369,0.0,0.07780177443369633,0.0,,,1289990.9400000002
2021-11-08,0.5439257736182238,7.751992428722016e-07,0.45607577678026157,-0.03999584869762727,0.0,0.08003924942280195,0.0,,,1289990.9400000004
2021-11-09,0.5439257736182239,7.751992428722018e-07,0.45607577678026173,-0.042334562020782444,0.0,0.07707463439706198,0.0,,,1289990.9400000002
2021-11-10,0.5439257736182241,7.751992428722019e-07,0.45607577678026184,-0.042459480193322345,0.0,0.06793598456093661,0.0,,,1289990.94
2021-11-11,0.543925773618224,7.751992428722018e-07,0.4560757767802617,-0.04138438580136015,0.0,0.07054971493894896,0.0,,,1289990.9400000002
2021-11-12,0.543925773618224,7.751992428722019e-07,0.45607577678026184,-0.03721784811466629,0.0,0.07398954329687973,0.0,,,1289990.94
2021-11-15,0.5439257736182241,7.75199242872202e-07,0.45607577678026184,-0.03537256513602644,0.0,0.07378190245187757,0.0,,,1289990.9399999997
2021-11-16,0.5439257736182241,7.751992428722019e-07,0.45607577678026173,-0.03862219060953974,0.0,0.07424466886662016,0.0,,,1289990.94
2021-11-17,0.543925773618224,7.751992428722019e-07,0.45607577678026173,-0.03790831140103721,0.0,0.07107662152640533,0.0,,,1289990.94
2021-11-18,0.543925773618224,7.751992428722019e-07,0.45607577678026173,-0.03683270393957005,0.0,0.07420564237005522,0.0,,,1289990.94
2021-11-19,0.543925773618224,7.751992428722019e-07,0.45607577678026173,-0.03558641535610193,0.0,0.07204741070211149,0.0,,,1289990.94
2021-11-22,0.543925773618224,7.751992428722018e-07,0.4560757767802617,-0.036712460400297964,0.0,0.06717981746479149,0.0,,,1289990.9400000002
2021-11-23,0.5439257736182241,7.751992428722019e-07,0.45607577678026184,-0.037664304095611556,0.0,0.059746584752372246,0.0,,,1289990.94
2021-11-24,0.543925773618224,7.751992428722019e-07,0.45607577678026173,-0.03887288207046125,0.0,0.05311855657679392,0.0,,,1289990.94
2021-11-25,0.543925773618224,7.751992428722018e-07,0.4560757767802617,-0.04074969031979794,0.0,0.05672397039795207,0.0,,,1289990.9400000002
2021-11-26,0.5439257736182239,7.751992428722018e-07,0.4560757767802617,-0.04130768191036076,0.0,0.04392379304279772,0.0,,,1289990.9400000002
2021-11-29,0.543925773618224,7.751992428722019e-07,0.45607577678026173,-0.042479489904017835,0.0,0.0485725306332145,0.0,,,1289990.94
2021-11-30,0.543925773618224,7.751992428722018e-07,0.4560757767802617,-0.041636944265202695,0.0,0.04180112323004757,0.0,,,1289990.9400000002
2021-12-01,0.543925773618224,7.751992428722018e-07,0.4560757767802617,-0.04249888678169347,0.0,0.03220450682386635,0.0,,,1289990.9400000002
2021-12-02,0.543925773618224,7.751992428722018e-07,0.4560757767802617,-0.043736039877586216,0.0,0.03320934659487925,0.0,,,1289990.9400000002
